,LOAD|1,LOAD|2,LOAD|3,LOAD|6,ENC_POS|1,ENC_POS|2,ENC_POS|3,ENC_POS|6,CTRL_DIFF2|1,CTRL_DIFF2|2,CTRL_DIFF2|3,CTRL_DIFF2|6,TORQUE|1,TORQUE|2,TORQUE|3,TORQUE|6,DES_POS|1,DES_POS|2,DES_POS|3,DES_POS|6,CTRL_DIFF|1,CTRL_DIFF|2,CTRL_DIFF|3,CTRL_DIFF|6,CTRL_POS|1,CTRL_POS|2,CTRL_POS|3,CTRL_POS|6,VEL_FFW|1,VEL_FFW|2,VEL_FFW|3,VEL_FFW|6,CONT_DEV|1,CONT_DEV|2,CONT_DEV|3,CONT_DEV|6,CMD_SPEED|1,CMD_SPEED|2,CMD_SPEED|3,CMD_SPEED|6,TORQUE_FFW|1,TORQUE_FFW|2,TORQUE_FFW|3,TORQUE_FFW|6,ENC1_POS|1,ENC1_POS|2,ENC1_POS|3,ENC1_POS|6,ENC2_POS|1,ENC2_POS|2,ENC2_POS|3,ENC2_POS|6
56,0.341797,6.47583,0.421143,0.0,22.200139,284.270207,483.336283,181.73168,0.0,1e-05,9e-06,0.36368,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.73168,22.200139,284.270207,483.336283,0.0
57,0.341797,6.47583,0.421143,0.0,22.200148,284.270197,483.336283,181.730994,1e-05,0.0,9e-06,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319422,181.730994,22.200148,284.270197,483.336283,0.0
58,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200139,284.270197,483.336283,0.0
59,0.341797,6.481934,0.421143,0.0,22.200148,284.270197,483.336273,181.730994,1e-05,0.0,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200148,284.270197,483.336273,0.0
60,0.341797,6.481934,0.421143,0.0,22.200148,284.270197,483.336273,181.730994,1e-05,0.0,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200148,284.270197,483.336273,0.0
61,0.341797,6.47583,0.421143,0.0,22.200148,284.270207,483.336283,181.730994,1e-05,1e-05,9e-06,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200148,284.270207,483.336283,0.0
62,0.341797,6.47583,0.421143,0.0,22.200129,284.270197,483.336283,181.730994,1e-05,0.0,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,9e-06,0.0,0.000328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319418,181.730994,22.200129,284.270197,483.336283,0.0
63,0.341797,6.47583,0.421143,0.0,22.200148,284.270207,483.336264,181.730994,1e-05,1e-05,1e-05,0.362994,0.341797,6.481934,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,1e-05,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,0.0,0.0,0.0,0.000336,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200148,284.270207,483.336264,0.0
64,0.341797,6.47583,0.421143,0.0,22.200139,284.270188,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270188,483.336273,0.0
65,0.341797,6.47583,0.421143,0.0,22.200158,284.270197,483.336283,181.730994,1.9e-05,0.0,9e-06,0.362994,0.3479,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1.9e-05,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1.9e-05,0.0,9e-06,0.0,0.000648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200158,284.270197,483.336283,0.0
66,0.341797,6.47583,0.421143,0.0,22.200148,284.270207,483.336273,181.730994,1e-05,1e-05,0.0,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319418,181.730994,22.200148,284.270207,483.336273,0.0
67,0.341797,6.481934,0.421143,0.0,22.200148,284.270217,483.336293,181.730994,1e-05,1.9e-05,1.9e-05,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1.9e-05,1.9e-05,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1.9e-05,1.9e-05,0.0,0.0,0.000643,0.000641,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200148,284.270217,483.336293,0.0
68,0.341797,6.481934,0.421143,0.0,22.200148,284.270188,483.336273,181.730994,1e-05,1e-05,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200148,284.270188,483.336273,0.0
69,0.341797,6.47583,0.421143,0.0,22.200148,284.270207,483.336273,181.730994,1e-05,1e-05,0.0,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200148,284.270207,483.336273,0.0
70,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336283,181.73168,0.0,0.0,9e-06,0.36368,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319418,181.73168,22.200139,284.270197,483.336283,0.0
71,0.341797,6.47583,0.421143,0.0,22.200148,284.270207,483.336273,181.730994,1e-05,1e-05,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200148,284.270207,483.336273,0.0
72,0.341797,6.47583,0.421143,0.0,22.200139,284.270207,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200139,284.270207,483.336273,0.0
73,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336273,181.730994,0.0,0.0,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200139,284.270197,483.336273,0.0
74,0.341797,6.47583,0.421143,0.0,22.200139,284.270207,483.336264,181.730994,0.0,1e-05,1e-05,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,1e-05,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.000336,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200139,284.270207,483.336264,0.0
75,0.341797,6.47583,0.415039,0.0,22.200129,284.270188,483.336283,181.730994,1e-05,1e-05,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,9e-06,0.0,0.000328,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310447,483.31942,181.730994,22.200129,284.270188,483.336283,0.0
76,0.341797,6.47583,0.415039,0.0,22.200148,284.270197,483.336273,181.73168,1e-05,0.0,0.0,0.36368,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.73168,22.200148,284.270197,483.336273,0.0
77,0.341797,6.47583,0.421143,0.0,22.200148,284.270197,483.336273,181.730307,1e-05,0.0,0.0,0.362307,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730307,22.200148,284.270197,483.336273,0.0
78,0.341797,6.47583,0.421143,0.0,22.200148,284.270207,483.336273,181.73168,1e-05,1e-05,0.0,0.36368,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.73168,22.200148,284.270207,483.336273,0.0
79,0.341797,6.47583,0.427246,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200139,284.270197,483.336283,0.0
80,0.341797,6.47583,0.427246,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.3479,6.481934,0.415039,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214785,284.310445,483.319422,181.730994,22.200139,284.270197,483.336283,0.0
81,0.3479,6.47583,0.421143,0.0,22.200139,284.270207,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319422,181.730994,22.200139,284.270207,483.336273,0.0
82,0.3479,6.47583,0.421143,0.0,22.200148,284.270188,483.336273,181.730994,1e-05,1e-05,0.0,0.362994,0.341797,6.481934,0.427246,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319418,181.730994,22.200148,284.270188,483.336273,0.0
83,0.341797,6.47583,0.421143,0.0,22.200139,284.270207,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200139,284.270207,483.336273,0.0
84,0.341797,6.47583,0.421143,0.0,22.200139,284.270207,483.336283,181.730994,0.0,1e-05,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270207,483.336283,0.0
85,0.341797,6.47583,0.421143,0.0,22.200129,284.270197,483.336273,181.730994,1e-05,0.0,0.0,0.362994,0.3479,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.000328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214785,284.310445,483.319418,181.730994,22.200129,284.270197,483.336273,0.0
86,0.341797,6.47583,0.421143,0.0,22.200139,284.270188,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214785,284.310445,483.31942,181.730994,22.200139,284.270188,483.336273,0.0
87,0.341797,6.47583,0.415039,0.0,22.200148,284.270217,483.336293,181.730994,1e-05,1.9e-05,1.9e-05,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1.9e-05,1.9e-05,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1.9e-05,1.9e-05,0.0,0.0,0.000643,0.000641,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319424,181.730994,22.200148,284.270217,483.336293,0.0
88,0.341797,6.47583,0.415039,0.0,22.200129,284.270217,483.336273,181.73168,1e-05,1.9e-05,0.0,0.36368,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1.9e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1.9e-05,0.0,0.0,0.000328,0.000643,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.73168,22.200129,284.270217,483.336273,0.0
89,0.341797,6.47583,0.421143,0.0,22.200148,284.270197,483.336283,181.730994,1e-05,0.0,9e-06,0.362994,0.335693,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200148,284.270197,483.336283,0.0
90,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270197,483.336283,0.0
91,0.341797,6.47583,0.421143,0.0,22.200148,284.270217,483.336273,181.730994,1e-05,1.9e-05,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1.9e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1.9e-05,0.0,0.0,0.0,0.000643,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200148,284.270217,483.336273,0.0
92,0.341797,6.47583,0.421143,0.0,22.200148,284.270188,483.336264,181.730994,1e-05,1e-05,1e-05,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,1e-05,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,0.0,0.0,0.000333,0.000336,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200148,284.270188,483.336264,0.0
93,0.3479,6.469727,0.415039,0.0,22.200148,284.270197,483.336273,181.730994,1e-05,0.0,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319418,181.730994,22.200148,284.270197,483.336273,0.0
94,0.3479,6.469727,0.415039,0.0,22.200139,284.270188,483.336283,181.730994,0.0,1e-05,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,9e-06,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200139,284.270188,483.336283,0.0
95,0.341797,6.47583,0.415039,0.0,22.200139,284.270217,483.336273,181.730994,0.0,1.9e-05,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1.9e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1.9e-05,0.0,0.0,0.0,0.000643,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200139,284.270217,483.336273,0.0
96,0.341797,6.47583,0.415039,0.0,22.200148,284.270207,483.336293,181.730994,1e-05,1e-05,1.9e-05,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,1.9e-05,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,1.9e-05,0.0,0.0,0.0,0.000641,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200148,284.270207,483.336293,0.0
97,0.341797,6.481934,0.415039,0.0,22.200139,284.270207,483.336283,181.730994,0.0,1e-05,9e-06,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200139,284.270207,483.336283,0.0
98,0.341797,6.481934,0.415039,0.0,22.200129,284.270197,483.336273,181.730994,1e-05,0.0,0.0,0.362994,0.3479,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.000328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200129,284.270197,483.336273,0.0
99,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270197,483.336283,0.0
100,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336273,181.730994,0.0,0.0,0.0,0.362994,0.335693,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270197,483.336273,0.0
101,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270197,483.336283,0.0
102,0.341797,6.47583,0.421143,0.0,22.200158,284.270207,483.336273,181.730994,1.9e-05,1e-05,0.0,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1.9e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1.9e-05,1e-05,0.0,0.0,0.000648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.730994,22.200158,284.270207,483.336273,0.0
103,0.341797,6.47583,0.421143,0.0,22.200148,284.270188,483.336273,181.730994,1e-05,1e-05,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319422,181.730994,22.200148,284.270188,483.336273,0.0
105,0.341797,6.47583,0.421143,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214785,284.310447,483.31942,181.730994,22.200139,284.270197,483.336283,0.0
106,0.341797,6.47583,0.421143,0.0,22.200139,284.270188,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214785,284.310445,483.31942,181.730994,22.200139,284.270188,483.336273,0.0
107,0.341797,6.481934,0.415039,0.0,22.200139,284.270197,483.336283,181.730994,0.0,0.0,9e-06,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200139,284.270197,483.336283,0.0
108,0.341797,6.481934,0.415039,0.0,22.200139,284.270207,483.336283,181.730994,0.0,1e-05,9e-06,0.362994,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200139,284.270207,483.336283,0.0
109,0.341797,6.47583,0.421143,0.0,22.200129,284.270188,483.336283,181.730994,1e-05,1e-05,9e-06,0.362994,0.341797,6.481934,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,1e-05,9e-06,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,1e-05,9e-06,0.0,0.000328,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.31942,181.730994,22.200129,284.270188,483.336283,0.0
110,0.341797,6.47583,0.421143,0.0,22.200139,284.270188,483.336273,181.730994,0.0,1e-05,0.0,0.362994,0.341797,6.47583,0.415039,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.000333,0.0,0.0,0.0,0.0,0.0,0.0,22.214789,284.310445,483.319422,181.730994,22.200139,284.270188,483.336273,0.0
111,0.341797,6.47583,0.421143,0.0,22.200139,284.270207,483.336273,181.73168,0.0,1e-05,0.0,0.36368,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,0.0,1e-05,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.319418,181.73168,22.200139,284.270207,483.336273,0.0
112,0.341797,6.47583,0.421143,0.0,22.200148,284.270197,483.336273,181.73168,1e-05,0.0,0.0,0.36368,0.341797,6.47583,0.421143,0.0,22.200139,284.270198,483.336274,181.368,1e-05,0.0,0.0,0.0,22.200139,284.270198,483.336274,181.368,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.214787,284.310445,483.31942,181.73168,22.200148,284.270197,483.336273,0.0
